"ENSMUSG00000045103"	"Dmd"
"ENSMUSG00000035522"	"Tsga8"
"ENSMUSG00000035491"	"Fthl17a"
"ENSMUSG00000035476"	"Tab3"
"ENSMUSG00000025059"	"Gk"
"ENSMUSG00000087232"	"Gm14764"
"ENSMUSG00000078314"	"Gm14762"
"ENSMUSG00000025058"	"5430427O19Rik"
"ENSMUSG00000035454"	"Samt3"
"ENSMUSG00000025056"	"Nr0b1"
"ENSMUSG00000035427"	"Mageb4"
"ENSMUSG00000052372"	"Il1rapl1"
"ENSMUSG00000097961"	"Gm27000"
"ENSMUSG00000035395"	"Pet2"
"ENSMUSG00000079513"	"4932429P05Rik"
"ENSMUSG00000035387"	"4930415L06Rik"
"ENSMUSG00000091497"	"Gm44"
"ENSMUSG00000059972"	"Gm14773"
"ENSMUSG00000073069"	"Mageb2"
"ENSMUSG00000094861"	"Gm5072"
"ENSMUSG00000096072"	"Gm8914"
"ENSMUSG00000057805"	"1700084M14Rik"
"ENSMUSG00000064129"	"Gm14781"
"ENSMUSG00000061392"	"Mageb5"
"ENSMUSG00000062162"	"Mageb1"
"ENSMUSG00000067649"	"Mageb18"
"ENSMUSG00000071726"	"Gm5941"
"ENSMUSG00000095110"	"1700003E24Rik"
"ENSMUSG00000096153"	"BC061195"
"ENSMUSG00000035277"	"Arx"
"ENSMUSG00000006678"	"Pola1"
"ENSMUSG00000035246"	"Pcyt1b"
"ENSMUSG00000035232"	"Pdk3"
"ENSMUSG00000081044"	"AU015836"
"ENSMUSG00000087640"	"Gm14798"
"ENSMUSG00000079509"	"Zfx"
"ENSMUSG00000035150"	"Eif2s3x"
"ENSMUSG00000043929"	"Klhl15"
"ENSMUSG00000043549"	"Fam90a1b"
"ENSMUSG00000079508"	"Apoo"
"ENSMUSG00000084904"	"Gm14827"
"ENSMUSG00000025151"	"Maged1"
"ENSMUSG00000071723"	"Gspt2"
"ENSMUSG00000073062"	"Zxdb"
"ENSMUSG00000109459"	"RP23-9K14.6"
"ENSMUSG00000097340"	"Gm26617"
"ENSMUSG00000071722"	"Spin4"
"ENSMUSG00000025656"	"Arhgef9"
"ENSMUSG00000050332"	"Amer1"
"ENSMUSG00000031204"	"Asb12"
"ENSMUSG00000087324"	"Gm14818"
"ENSMUSG00000035062"	"Zc4h2"
"ENSMUSG00000035045"	"Zc3h12b"
"ENSMUSG00000071721"	"1700010D01Rik"
"ENSMUSG00000057421"	"Las1l"
"ENSMUSG00000031207"	"Msn"
"ENSMUSG00000078122"	"F630028O10Rik"
"ENSMUSG00000044206"	"Vsig4"
"ENSMUSG00000045802"	"Hsf3"
"ENSMUSG00000031209"	"Heph"
"ENSMUSG00000031210"	"Gpr165"
"ENSMUSG00000031212"	"Pgr15l"
"ENSMUSG00000034457"	"Eda2r"
"ENSMUSG00000046532"	"Ar"
"ENSMUSG00000031214"	"Ophn1"
"ENSMUSG00000047694"	"Yipf6"
"ENSMUSG00000031216"	"Stard8"
"ENSMUSG00000031217"	"Efnb1"
"ENSMUSG00000073051"	"Gm14812"
"ENSMUSG00000085053"	"Gm14809"
"ENSMUSG00000085553"	"Gm14808"
"ENSMUSG00000034403"	"Pja1"
"ENSMUSG00000071719"	"Tmem28"
"ENSMUSG00000059327"	"Eda"
"ENSMUSG00000031220"	"Awat2"
"ENSMUSG00000051582"	"Otud6a"
"ENSMUSG00000031221"	"Igbp1"
"ENSMUSG00000067597"	"Dgat2l6"
"ENSMUSG00000015665"	"Awat1"
"ENSMUSG00000044359"	"P2ry4"
"ENSMUSG00000060890"	"Arr3"
"ENSMUSG00000015668"	"Pdzd11"
"ENSMUSG00000034311"	"Kif4"
"ENSMUSG00000019359"	"Gdpd2"
"ENSMUSG00000086736"	"Gm14902"
"ENSMUSG00000000881"	"Dlg3"
"ENSMUSG00000009670"	"Tex11"
"ENSMUSG00000031297"	"Slc7a3"
"ENSMUSG00000046032"	"Snx12"
"ENSMUSG00000042903"	"Foxo4"
"ENSMUSG00000090141"	"Gm614"
"ENSMUSG00000092463"	"Gm20489"
"ENSMUSG00000031304"	"Il2rg"
"ENSMUSG00000079487"	"Med12"
"ENSMUSG00000031302"	"Nlgn3"
"ENSMUSG00000047797"	"Gjb1"
"ENSMUSG00000031310"	"Zmym3"
"ENSMUSG00000031311"	"Nono"
"ENSMUSG00000031312"	"Itgb1bp2"
"ENSMUSG00000031314"	"Taf1"
"ENSMUSG00000034160"	"Ogt"
"ENSMUSG00000050232"	"Cxcr3"
"ENSMUSG00000045010"	"Gm4779"
"ENSMUSG00000046774"	"8030474K03Rik"
"ENSMUSG00000079481"	"Nhsl2"
"ENSMUSG00000049191"	"Rgag4"
"ENSMUSG00000079480"	"Pin4"
"ENSMUSG00000051220"	"Ercc6l"
"ENSMUSG00000031320"	"Rps4x"
"ENSMUSG00000051159"	"Cited1"
"ENSMUSG00000067567"	"Hdac8"
"ENSMUSG00000034055"	"Phka1"
"ENSMUSG00000079479"	"Gm9112"
"ENSMUSG00000073027"	"Dmrtc1b"
"ENSMUSG00000067562"	"Dmrtc1c1"
"ENSMUSG00000067561"	"Dmrtc1c2"
"ENSMUSG00000032894"	"1700031F05Rik"
"ENSMUSG00000031323"	"Dmrtc1a"
"ENSMUSG00000079476"	"1700011M02Rik"
"ENSMUSG00000082229"	"Nap1l2"
"ENSMUSG00000031326"	"Cdx4"
"ENSMUSG00000031327"	"Chic1"
"ENSMUSG00000097953"	"Gm26952"
"ENSMUSG00000031329"	"Tsx"
"ENSMUSG00000098078"	"Gm26992"
"ENSMUSG00000085715"	"Tsix"
"ENSMUSG00000086503"	"Xist"
"ENSMUSG00000097571"	"Jpx"
"ENSMUSG00000086370"	"Ftx"
"ENSMUSG00000031330"	"Zcchc13"
"ENSMUSG00000033965"	"Slc16a2"
"ENSMUSG00000056537"	"Rlim"
"ENSMUSG00000046449"	"C77370"
"ENSMUSG00000031333"	"Abcb7"
"ENSMUSG00000073016"	"Uprt"
"ENSMUSG00000033906"	"Zdhhc15"
"ENSMUSG00000100364"	"1700121L16Rik"
"ENSMUSG00000031224"	"Magee2"
"ENSMUSG00000031226"	"Pbdc1"
"ENSMUSG00000031227"	"Magee1"
"ENSMUSG00000087620"	"5330434G04Rik"
"ENSMUSG00000090132"	"Cypt2"
"ENSMUSG00000031230"	"Fgf16"
"ENSMUSG00000031229"	"Atrx"
"ENSMUSG00000031232"	"Magt1"
"ENSMUSG00000031231"	"Cox7b"
"ENSMUSG00000033792"	"Atp7a"
"ENSMUSG00000033777"	"Tlr13"
"ENSMUSG00000062070"	"Pgk1"
"ENSMUSG00000047242"	"Taf9b"
"ENSMUSG00000073012"	"Fnd3c2"
"ENSMUSG00000033737"	"Fndc3c1"
"ENSMUSG00000052821"	"Cysltr1"
"ENSMUSG00000073010"	"Gm5127"
"ENSMUSG00000047686"	"Zcchc5"
"ENSMUSG00000049929"	"Lpar4"
"ENSMUSG00000050921"	"P2ry10"
"ENSMUSG00000054293"	"A630033H20Rik"
"ENSMUSG00000073008"	"Gpr174"
"ENSMUSG00000031239"	"Itm2a"
"ENSMUSG00000031241"	"Tbx22"
"ENSMUSG00000031242"	"2610002M06Rik"
"ENSMUSG00000073007"	"Fam46d"
"ENSMUSG00000073006"	"Gm732"
"ENSMUSG00000093916"	"Gm379"
"ENSMUSG00000063663"	"Brwd3"
"ENSMUSG00000031245"	"Hmgn5"
"ENSMUSG00000031246"	"Sh3bgrl"
"ENSMUSG00000048621"	"Gm6377"
"ENSMUSG00000109088"	"RP23-240M8.2"
"ENSMUSG00000056854"	"Pou3f4"
"ENSMUSG00000073001"	"Cylc1"
"ENSMUSG00000062226"	"Gm10112"
"ENSMUSG00000025665"	"Rps6ka6"
"ENSMUSG00000034551"	"Hdx"
"ENSMUSG00000109156"	"RP23-466J17.3"
"ENSMUSG00000034555"	"Tex16"
"ENSMUSG00000079460"	"4933403O08Rik"
"ENSMUSG00000025525"	"Apool"
"ENSMUSG00000025527"	"Satl1"
"ENSMUSG00000025528"	"2010106E10Rik"
"ENSMUSG00000025529"	"Zfp711"
"ENSMUSG00000034607"	"Pof1b"
"ENSMUSG00000084963"	"Gm14936"
"ENSMUSG00000025531"	"Chm"
"ENSMUSG00000025592"	"Dach2"
"ENSMUSG00000025597"	"Klhl4"
"ENSMUSG00000050435"	"Ube2dnl1"
"ENSMUSG00000047079"	"Ube2dnl2"
"ENSMUSG00000085619"	"4930555B12Rik"
"ENSMUSG00000072995"	"Cpxcr1"
"ENSMUSG00000082482"	"H2afb2"
"ENSMUSG00000067441"	"Gm14920"
"ENSMUSG00000100780"	"Gm28579"
"ENSMUSG00000100194"	"Tgif2lx2"
"ENSMUSG00000100133"	"Tgif2lx1"
"ENSMUSG00000086431"	"Gm14929"
"ENSMUSG00000034732"	"Pabpc5"
"ENSMUSG00000034755"	"Pcdh11x"
"ENSMUSG00000083616"	"H2afb3"
"ENSMUSG00000055733"	"Nap1l3"
"ENSMUSG00000094864"	"Gm17521"
"ENSMUSG00000079450"	"Cldn34c1"
"ENSMUSG00000095005"	"Astx6"
"ENSMUSG00000091821"	"Srsx"
"ENSMUSG00000095034"	"Gm17577"
"ENSMUSG00000084776"	"Gm14951"
"ENSMUSG00000094288"	"Astx2"
"ENSMUSG00000094999"	"Gm17412"
"ENSMUSG00000095474"	"Cldn34c2"
"ENSMUSG00000085536"	"Gm14950"
"ENSMUSG00000095108"	"Gm17467"
"ENSMUSG00000094620"	"Cldn34c3"
"ENSMUSG00000095521"	"Astx5"
"ENSMUSG00000072049"	"Vmn2r121"
"ENSMUSG00000095420"	"Astx1a"
"ENSMUSG00000094044"	"Gm17584"
"ENSMUSG00000096318"	"Astx4a"
"ENSMUSG00000094252"	"Gm17469"
"ENSMUSG00000094675"	"Astx4b"
"ENSMUSG00000095283"	"Astx1b"
"ENSMUSG00000095850"	"Gm17361"
"ENSMUSG00000094147"	"Gm21616"
"ENSMUSG00000094540"	"Astx4c"
"ENSMUSG00000095965"	"Gm17693"
"ENSMUSG00000095008"	"Astx1c"
"ENSMUSG00000094342"	"Gm17522"
"ENSMUSG00000096897"	"Astx4d"
"ENSMUSG00000094203"	"Gm17267"
"ENSMUSG00000095563"	"Astx3"
"ENSMUSG00000058670"	"4932411N23Rik"
"ENSMUSG00000062791"	"Gm382"
"ENSMUSG00000049815"	"4921511C20Rik"
"ENSMUSG00000043569"	"Cldn34c4"
"ENSMUSG00000086244"	"4930558G05Rik"
"ENSMUSG00000034480"	"Diaph2"
"ENSMUSG00000051323"	"Pcdh19"
"ENSMUSG00000096978"	"Gm26851"
"ENSMUSG00000031250"	"Tnmd"
"ENSMUSG00000067377"	"Tspan6"
"ENSMUSG00000031253"	"Srpx2"
"ENSMUSG00000031255"	"Sytl4"
"ENSMUSG00000031256"	"Cstf2"
"ENSMUSG00000031257"	"Nox1"
"ENSMUSG00000031258"	"Xkrx"
"ENSMUSG00000052549"	"Arl13a"
"ENSMUSG00000067369"	"Trmt2b"
"ENSMUSG00000033578"	"Tmem35"
"ENSMUSG00000031262"	"Cenpi"
"ENSMUSG00000000223"	"Drp2"
"ENSMUSG00000009596"	"Taf7l"
"ENSMUSG00000048007"	"Timm8a1"
"ENSMUSG00000031264"	"Btk"
"ENSMUSG00000079435"	"Rpl36a"
"ENSMUSG00000031266"	"Gla"
"ENSMUSG00000045427"	"Hnrnph2"
"ENSMUSG00000049804"	"Armcx4"
"ENSMUSG00000033460"	"Armcx1"
"ENSMUSG00000050394"	"Armcx6"
"ENSMUSG00000049047"	"Armcx3"
"ENSMUSG00000033436"	"Armcx2"
"ENSMUSG00000009941"	"Nxf2"
"ENSMUSG00000052676"	"Zmat1"
"ENSMUSG00000079432"	"Gm15023"
"ENSMUSG00000031409"	"Tceal6"
"ENSMUSG00000067360"	"Pramel3"
"ENSMUSG00000094004"	"Gm5128"
"ENSMUSG00000096508"	"Gm7903"
"ENSMUSG00000054994"	"AV320801"
"ENSMUSG00000031410"	"Nxf7"
"ENSMUSG00000031411"	"Prame"
"ENSMUSG00000058252"	"Tcp11x2"
"ENSMUSG00000060726"	"Tmsb15a"
"ENSMUSG00000072969"	"Armcx5"
"ENSMUSG00000043384"	"Gprasp1"
"ENSMUSG00000072964"	"Bhlhb9"
"ENSMUSG00000072966"	"Gprasp2"
"ENSMUSG00000048040"	"Arxes2"
"ENSMUSG00000048355"	"Arxes1"
"ENSMUSG00000042750"	"Bex2"
"ENSMUSG00000057000"	"Nxf3"
"ENSMUSG00000047844"	"Bex4"
"ENSMUSG00000051579"	"Tceal8"
"ENSMUSG00000054034"	"Tceal5"
"ENSMUSG00000050071"	"Bex1"
"ENSMUSG00000079428"	"Tceal7"
"ENSMUSG00000042712"	"Wbp5"
"ENSMUSG00000046432"	"Ngfrap1"
"ENSMUSG00000057439"	"Kir3dl2"
"ENSMUSG00000031424"	"Kir3dl1"
"ENSMUSG00000044550"	"Tceal3"
"ENSMUSG00000049536"	"Tceal1"
"ENSMUSG00000031422"	"Morf4l2"
"ENSMUSG00000018595"	"Glra4"
"ENSMUSG00000031425"	"Plp1"
"ENSMUSG00000043463"	"Rab9b"
"ENSMUSG00000048155"	"H2bfm"
"ENSMUSG00000072955"	"Tmsb15l"
"ENSMUSG00000089996"	"Tmsb15b2"
"ENSMUSG00000089768"	"Tmsb15b1"
"ENSMUSG00000044348"	"Slc25a53"
"ENSMUSG00000031428"	"Zcchc18"
"ENSMUSG00000042595"	"Fam199x"
"ENSMUSG00000023443"	"Esx1"
"ENSMUSG00000059203"	"Il1rapl2"
"ENSMUSG00000071686"	"Tex13a"
"ENSMUSG00000052854"	"Nrk"
"ENSMUSG00000031271"	"Serpina7"
"ENSMUSG00000031270"	"4930513O06Rik"
"ENSMUSG00000042525"	"4933428M09Rik"
"ENSMUSG00000042515"	"Mum1l1"
"ENSMUSG00000051257"	"Trap1a"
"ENSMUSG00000042498"	"D330045A20Rik"
"ENSMUSG00000031438"	"Rnf128"
"ENSMUSG00000042473"	"Tbc1d8b"
"ENSMUSG00000098559"	"Gm15013"
"ENSMUSG00000072945"	"Ripply1"
"ENSMUSG00000047230"	"Cldn2"
"ENSMUSG00000031434"	"Morc4"
"ENSMUSG00000031433"	"Rbm41"
"ENSMUSG00000072944"	"Nup62cl"
"ENSMUSG00000042433"	"Pih1h3b"
"ENSMUSG00000086441"	"Gm15046"
"ENSMUSG00000042425"	"Frmpd3"
"ENSMUSG00000031432"	"Prps1"
"ENSMUSG00000031431"	"Tsc22d3"
"ENSMUSG00000000266"	"Mid2"
"ENSMUSG00000085146"	"Eif2c5"
"ENSMUSG00000042386"	"Tex13"
"ENSMUSG00000031430"	"Vsig1"
"ENSMUSG00000031429"	"Psmd10"
"ENSMUSG00000079418"	"Atg4a"
"ENSMUSG00000031273"	"Col4a6"
"ENSMUSG00000031274"	"Col4a5"
"ENSMUSG00000054667"	"Irs4"
"ENSMUSG00000086426"	"Gm15295"
"ENSMUSG00000081607"	"Gm15294"
"ENSMUSG00000086907"	"Gm15298"
"ENSMUSG00000042282"	"Gucy2f"
"ENSMUSG00000042271"	"Nxt2"
"ENSMUSG00000090122"	"Kcne1l"
"ENSMUSG00000031278"	"Acsl4"
"ENSMUSG00000047045"	"Tmem164"
"ENSMUSG00000042225"	"Ammecr1"
"ENSMUSG00000085584"	"Rgag1"
"ENSMUSG00000031283"	"Chrdl1"
"ENSMUSG00000031284"	"Pak3"
"ENSMUSG00000067276"	"Capn6"
"ENSMUSG00000031285"	"Dcx"
"ENSMUSG00000085139"	"A730046J19Rik"
"ENSMUSG00000041718"	"Alg13"
"ENSMUSG00000041710"	"Trpc5"
"ENSMUSG00000072934"	"Trpc5os"
"ENSMUSG00000071679"	"Zcchc16"
"ENSMUSG00000041700"	"Lhfpl1"
"ENSMUSG00000041688"	"Amot"
"ENSMUSG00000041380"	"Htr2c"
"ENSMUSG00000031289"	"Il13ra2"
"ENSMUSG00000031290"	"Lrch2"
"ENSMUSG00000095872"	"Gm15128"
"ENSMUSG00000072931"	"Gm15080"
"ENSMUSG00000072930"	"Gm15107"
"ENSMUSG00000079395"	"Gm15114"
"ENSMUSG00000079374"	"Gm8334"
"ENSMUSG00000096834"	"Gm15127"
"ENSMUSG00000079387"	"Luzp4"
"ENSMUSG00000094712"	"Gm15099"
"ENSMUSG00000094885"	"Ott"
"ENSMUSG00000086974"	"Gm15092"
"ENSMUSG00000094941"	"Gm15093"
"ENSMUSG00000096008"	"Gm15100"
"ENSMUSG00000095621"	"Gm15085"
"ENSMUSG00000096338"	"Gm15086"
"ENSMUSG00000072923"	"Gm10439"
"ENSMUSG00000094378"	"Gm15097"
"ENSMUSG00000095082"	"Gm15091"
"ENSMUSG00000087360"	"Gm15104"
"ENSMUSG00000041353"	"Tmem29"
"ENSMUSG00000025269"	"Apex2"
"ENSMUSG00000025270"	"Alas2"
"ENSMUSG00000025271"	"Pfkfb1"
"ENSMUSG00000025272"	"Tro"
"ENSMUSG00000025268"	"Maged2"
"ENSMUSG00000098311"	"Gm27191"
"ENSMUSG00000025266"	"Gnl3l"
"ENSMUSG00000025265"	"Fgd1"
"ENSMUSG00000025264"	"Tsr2"
"ENSMUSG00000086286"	"Gm15138"
"ENSMUSG00000041245"	"Wnk3"
"ENSMUSG00000084771"	"A230072E10Rik"
"ENSMUSG00000025262"	"Fam120c"
"ENSMUSG00000041229"	"Phf8"
"ENSMUSG00000025261"	"Huwe1"
"ENSMUSG00000025260"	"Hsd17b10"
"ENSMUSG00000025257"	"Ribc1"
"ENSMUSG00000041133"	"Smc1a"
"ENSMUSG00000041115"	"Iqsec2"
"ENSMUSG00000025332"	"Kdm5c"
"ENSMUSG00000087403"	"Kantr"
"ENSMUSG00000041096"	"Tspyl2"
"ENSMUSG00000056679"	"Gpr173"
"ENSMUSG00000091863"	"Cldn34a"
"ENSMUSG00000045180"	"Shroom2"
"ENSMUSG00000025333"	"Gpr143"
"ENSMUSG00000067215"	"Usp51"
"ENSMUSG00000047238"	"Mageh1"
"ENSMUSG00000071665"	"Foxr2"
"ENSMUSG00000041658"	"Rragb"
"ENSMUSG00000041649"	"Klf8"
"ENSMUSG00000050148"	"Ubqln2"
"ENSMUSG00000048573"	"Cypt3"
"ENSMUSG00000041633"	"Kctd12b"
"ENSMUSG00000109128"	"RP23-106P7.5"
"ENSMUSG00000086316"	"2210013O21Rik"
"ENSMUSG00000046550"	"Spin2c"
"ENSMUSG00000094802"	"Samt1"
"ENSMUSG00000094577"	"4921511M17Rik"
"ENSMUSG00000096867"	"Gm10057"
"ENSMUSG00000094592"	"Gm15140"
"ENSMUSG00000059663"	"4930524N10Rik"
"ENSMUSG00000025051"	"Samt4"
"ENSMUSG00000072888"	"Samt2"
"ENSMUSG00000072100"	"Cldn34b1"
"ENSMUSG00000063728"	"Magea6"
"ENSMUSG00000094196"	"Magea3"
"ENSMUSG00000079350"	"Magea8"
"ENSMUSG00000055746"	"Magea2"
"ENSMUSG00000079349"	"Magea5"
"ENSMUSG00000096644"	"Magea1"
"ENSMUSG00000057402"	"Cldn34b2"
"ENSMUSG00000025283"	"Sat1"
"ENSMUSG00000025287"	"Acot9"
"ENSMUSG00000025289"	"Prdx4"
"ENSMUSG00000041552"	"Ptchd1"
"ENSMUSG00000084932"	"Gm15156"
"ENSMUSG[phone]"	"Gm15155"
"ENSMUSG[phone]"	"Phex"
"ENSMUSG[phone]"	"Sms"
"ENSMUSG[phone]"	"Mbtps2"
"ENSMUSG[phone]"	"Yy2"
"ENSMUSG00000041476"	"Smpx"
"ENSMUSG00000086188"	"Gm15169"
"ENSMUSG00000047485"	"Klhl34"
"ENSMUSG00000025658"	"Cnksr2"
"ENSMUSG00000031309"	"Rps6ka3"
"ENSMUSG00000067194"	"Eif1ax"
"ENSMUSG00000041020"	"Map7d2"
"ENSMUSG00000044150"	"A830080D01Rik"
"ENSMUSG00000040990"	"Sh3kbp1"
"ENSMUSG00000031303"	"Map3k15"
"ENSMUSG00000031299"	"Pdha1"
"ENSMUSG00000031298"	"Adgrg2"
"ENSMUSG00000087505"	"Gm15241"
"ENSMUSG00000031295"	"Phka2"
"ENSMUSG00000085695"	"Gm15243"
"ENSMUSG00000062168"	"Ppef1"
"ENSMUSG00000031293"	"Rs1"
"ENSMUSG00000031292"	"Cdkl5"
"ENSMUSG00000055691"	"Gja6"
"ENSMUSG00000000037"	"Scml2"
"ENSMUSG00000108981"	"Gm15262"
"ENSMUSG00000043518"	"Rai2"
"ENSMUSG00000086540"	"Scml1"
"ENSMUSG00000087146"	"Gm15205"
"ENSMUSG00000059493"	"Nhs"
"ENSMUSG00000087571"	"Gm15202"
"ENSMUSG00000040855"	"Reps2"
"ENSMUSG00000031353"	"Rbbp7"
"ENSMUSG00000038344"	"Txlng"
"ENSMUSG00000031357"	"Syap1"
"ENSMUSG00000031360"	"Ctps2"
"ENSMUSG00000040808"	"S100g"
"ENSMUSG00000031364"	"Grpr"
"ENSMUSG00000083695"	"Rnf138rt1"
"ENSMUSG00000031367"	"Ap1s2"
"ENSMUSG00000031370"	"Zrsr2"
"ENSMUSG00000031373"	"Car5b"
"ENSMUSG00000040749"	"Siah1b"
"ENSMUSG00000015401"	"Tmem27"
"ENSMUSG00000015405"	"Ace2"
"ENSMUSG00000031377"	"Bmx"
"ENSMUSG00000031379"	"Pir"
"ENSMUSG00000031380"	"Figf"
"ENSMUSG00000031381"	"Piga"
"ENSMUSG00000031382"	"Asb11"
"ENSMUSG00000031384"	"Asb9"
"ENSMUSG00000061778"	"Mospd2"
"ENSMUSG00000047757"	"Fancb"
"ENSMUSG00000079600"	"Gm17604"
"ENSMUSG00000018589"	"Glra2"
"ENSMUSG00000040621"	"Gemin8"
"ENSMUSG00000031342"	"Gpm6b"
"ENSMUSG00000040586"	"Ofd1"
"ENSMUSG00000079317"	"Trappc2"
"ENSMUSG00000079316"	"Rab9"
"ENSMUSG00000051224"	"Tceanc"
"ENSMUSG00000000402"	"Egfl6"
"ENSMUSG00000087677"	"Gm15226"
"ENSMUSG00000086860"	"Gm1720"
"ENSMUSG00000084920"	"Gm15230"
"ENSMUSG00000086008"	"Gm8817"
"ENSMUSG00000084806"	"Gm15232"
"ENSMUSG00000087340"	"Gm15228"
"ENSMUSG00000049775"	"Tmsb4x"
"ENSMUSG00000040522"	"Tlr8"
"ENSMUSG00000044583"	"Tlr7"
"ENSMUSG00000025742"	"Prps2"
"ENSMUSG00000086258"	"Gm15239"
"ENSMUSG00000049176"	"Frmpd4"
"ENSMUSG00000031358"	"Msl3"
"ENSMUSG00000031355"	"Arhgap6"
"ENSMUSG00000087201"	"Gm15261"
"ENSMUSG00000031354"	"Amelx"
"ENSMUSG00000031352"	"Hccs"
"ENSMUSG00000087587"	"Gm15245"
"ENSMUSG00000035299"	"Mid1"
"ENSMUSG00000055357"	"4933400A11Rik"
"ENSMUSG00000087263"	"Gm15726"
"ENSMUSG00000086695"	"Gm15247"
"ENSMUSG00000095562"	"Gm21887"
"ENSMUSG00000093806"	"Asmt"
"ENSMUSG00000017688"	"Hnf4g"
"ENSMUSG00000098659"	"1110015O18Rik"
"ENSMUSG00000096922"	"Gm17308"
"ENSMUSG00000086224"	"2700069I18Rik"
"ENSMUSG00000025255"	"Zfhx4"
"ENSMUSG00000093557"	"4930555M17Rik"
"ENSMUSG00000040374"	"Pex2"
"ENSMUSG00000103034"	"Gm8797"
"ENSMUSG00000102979"	"Gm37350"
"ENSMUSG00000069118"	"1700008P02Rik"
"ENSMUSG00000027499"	"Pkia"
"ENSMUSG00000043542"	"Zc2hc1a"
"ENSMUSG00000040329"	"Il7"
"ENSMUSG00000097804"	"Gm16685"
"ENSMUSG00000100010"	"1700010I02Rik"
"ENSMUSG00000027500"	"Stmn2"
"ENSMUSG00000104102"	"Gm32496"
"ENSMUSG00000040289"	"Hey1"
"ENSMUSG00000103346"	"C230057A21Rik"
"ENSMUSG00000040269"	"Mrps28"
"ENSMUSG00000027506"	"Tpd52"
"ENSMUSG00000103116"	"4930539M17Rik"
"ENSMUSG00000069114"	"Zbtb10"
"ENSMUSG00000097365"	"C030034L19Rik"
"ENSMUSG00000040209"	"Zfp704"
"ENSMUSG00000027508"	"Pag1"
"ENSMUSG00000089794"	"Gm16337"
"ENSMUSG00000027533"	"Fabp5"
"ENSMUSG00000104000"	"Gm38335"
"ENSMUSG00000049230"	"Gm9833"
"ENSMUSG00000052468"	"Pmp2"
"ENSMUSG00000103124"	"Gm37389"
"ENSMUSG00000027528"	"Fabp9"
"ENSMUSG00000062515"	"Fabp4"
"ENSMUSG00000027530"	"Fabp12"
"ENSMUSG00000027531"	"Impa1"
"ENSMUSG00000103392"	"Gm38303"
"ENSMUSG00000058921"	"Slc10a5"
"ENSMUSG00000039795"	"Zfand1"
"ENSMUSG00000027536"	"Chmp4c"
"ENSMUSG00000027534"	"Snx16"
"ENSMUSG00000104015"	"Gm10745"
"ENSMUSG00000102215"	"Gm2464"
"ENSMUSG00000102938"	"Gm38112"
"ENSMUSG00000097338"	"Gm2464"
"ENSMUSG00000039717"	"Ralyl"
"ENSMUSG00000039710"	"Slc7a12"
"ENSMUSG00000027550"	"Lrrcc1"
"ENSMUSG00000027552"	"E2f5"
"ENSMUSG00000078784"	"1810022K09Rik"
"ENSMUSG00000027555"	"Car13"
"ENSMUSG00000027556"	"Car1"
"ENSMUSG00000027559"	"Car3"
"ENSMUSG00000027562"	"Car2"
"ENSMUSG00000098008"	"A930001A20Rik"
"ENSMUSG00000103912"	"Gm33819"
"ENSMUSG00000078783"	"Gm9733"
"ENSMUSG00000095788"	"Sirpb1a"
"ENSMUSG00000095028"	"Sirpb1b"
"ENSMUSG00000102155"	"Gm37468"
"ENSMUSG00000074677"	"Sirpb1c"
"ENSMUSG00000078780"	"Gm5150"
"ENSMUSG00000047213"	"Ythdf3"
"ENSMUSG00000104411"	"Gm30340"
"ENSMUSG00000100252"	"Mir124-2hg"
"ENSMUSG00000027564"	"Cypt12"
"ENSMUSG00000025128"	"Bhlhe22"
"ENSMUSG00000039519"	"Cyp7b1"
"ENSMUSG00000102886"	"Gm30667"
"ENSMUSG00000102699"	"4930433B08Rik"
"ENSMUSG00000027599"	"Armc1"
"ENSMUSG00000027601"	"Mtfr1"
"ENSMUSG00000069094"	"Pde7a"
"ENSMUSG00000087108"	"Gm16093"
"ENSMUSG00000027606"	"Dnajc5b"
"ENSMUSG00000082766"	"1700064H15Rik"
"ENSMUSG00000060913"	"Trim55"
"ENSMUSG00000049796"	"Crh"
"ENSMUSG00000048106"	"4632415L05Rik"
"ENSMUSG00000003617"	"Cp"
"ENSMUSG00000027615"	"Hps3"
"ENSMUSG00000002428"	"Hltf"
"ENSMUSG00000019528"	"Gyg"
"ENSMUSG00000001865"	"Cpa3"
"ENSMUSG00000011463"	"Cpb1"
"ENSMUSG00000105208"	"Gm43525"
"ENSMUSG00000054988"	"Agtr1b"
"ENSMUSG00000102636"	"Gm31466"
"ENSMUSG00000101897"	"Gm29137"
"ENSMUSG00000105440"	"Gm43673"
"ENSMUSG00000106321"	"Gm43674"
"ENSMUSG00000106019"	"Gm43672"
"ENSMUSG00000027630"	"Tbl1xr1"
"ENSMUSG00000102987"	"Gm38324"
"ENSMUSG00000103607"	"Gm37021"
"ENSMUSG00000102203"	"4930412E21Rik"
"ENSMUSG00000102758"	"Naaladl2"
"ENSMUSG00000063887"	"Nlgn1"
"ENSMUSG00000074664"	"A830092H15Rik"
"ENSMUSG00000039335"	"Spata16"
"ENSMUSG00000027699"	"Ect2"
"ENSMUSG00000097584"	"1700125G22Rik"
"ENSMUSG00000027698"	"Nceh1"
"ENSMUSG00000039304"	"Tnfsf10"
"ENSMUSG00000051136"	"Ghsr"
"ENSMUSG00000039286"	"Fndc3b"
"ENSMUSG00000043164"	"Tmem212"
